,AssignmentId,major-expected,major-surprising,minor-expected,minor-surprising,noEvent
0,308Q0PEVB9Z8LX0Y7Z7O060G137I98,19,34,22,0,109
1,30IQTZXKALSNFY1G6POWA5M2MCJ0XG,28,37,10,0,60
2,30LSNF239VHXLDFZMQS9QJS2V80I25,14,39,17,0,82
3,30X31N5D64CBKUDZ4HF203HMQFJASZ,14,33,21,0,76
4,30X31N5D64CBKUDZ4HF203HNG3ASAC,4,27,56,0,65
5,30X31N5D64CBKUDZ4HF203HNG3USAW,25,34,25,0,76
6,3180JW2OT5YLFLISMRF70RADFAM5JM,18,19,15,0,68
7,31EUONYN2WPGEQO48VPPCLLYSMMVOF,22,44,23,0,55
8,31LVTDXBL8WGFY4QMJ4NJ7S1QAXLR0,13,31,28,0,56
9,31Z0PCVWUL1UGSSGME880HBITVYT7Z,20,35,14,0,59
10,320DUZ38G88JVI7C3NYY4O12S1OGJQ,6,45,30,0,55
11,324G5B4FB4UT0JVPOCKYG69DOFX078,12,26,13,0,69
12,324G5B4FB4UT0JVPOCKYG69DUP1072,28,29,45,0,82
13,324G5B4FB4UT0JVPOCKYG69DW6870G,10,43,23,0,76
14,32KTQ2V7RE1UHGQPSE5GSZ7WMV59MX,10,26,34,0,50
15,32M8BPYGAU8N07N6L5DYSNM2GS3IGX,14,34,8,0,64
16,32SVAV9L3GV70DSKE2E1SV9A21PA3K,4,25,29,0,86
17,32UTUBMZ7HIWVWZV4QK361LZ7B2VB8,13,29,25,0,61
18,32VNZTT0A8QKHQX5GR56XQQQ5JAR4C,10,32,28,0,74
19,32ZKVD547G9CJNXCKGEXN6TG8BC3BI,4,29,9,0,78
20,336KAV9KYREJBDU4Q8ECC7MP1KR2YO,5,37,46,0,40
21,338JKRMM27LMULZJTN33WPAKHM7HAQ,19,29,25,0,47
22,33C7UALJVMKX7MLQU0G48BOJ0ZQ811,7,42,9,0,78
23,33CKWXB73K6FWM15VF7PT11AXFA11H,8,44,46,0,78
24,33F859I567ZRDV4BZ13ZR0UQCKXHBZ,8,41,22,0,97
25,33IZTU6J82NNG7LSFR7GKBSKJ35XS1,4,37,25,0,54
26,33JKGHPFYDGF6IUJTOOLA02GPM3MNS,22,44,36,0,50
27,33JKGHPFYDGF6IUJTOOLA02GX74NM8,13,67,29,0,75
28,33LK57MYLURCL2L7G9V1HW8VSNMZSO,11,38,20,0,75
29,33M4IA01QHNBFSLF027BU1NO5YSXRL,10,34,67,0,89
30,33NF62TLXKOOX43VTEJD2GTVZQ5KJD,3,35,44,0,62
31,33PPO7FECW1KONDFJFCQM2J6SCCIDR,13,32,19,0,88
32,33SA9F9TRYG7HOBK4RRPTBAZ7U2EW4,8,50,21,0,49
33,340UGXU9DZNBRV814H1YBRDN7ZPVUM,20,46,28,0,42
34,340UGXU9DZNBRV814H1YBRDNX5PVUO,10,23,26,0,61
35,34HJIJKLP6ICAXEMPBAGYNFT9NYV4Z,5,12,21,0,81
36,34HJIJKLP6ICAXEMPBAGYNFTXRO4VU,20,56,16,0,28
37,34MAJL3QP59SYOC3514AFSNA7VK43Z,8,31,20,0,61
38,34S9DKFK74BF0ZJXCRCW4VPN7B2YNI,11,38,29,0,42
39,34X6J5FLPUKA871Q6J3AY254ZU4JQ8,25,16,24,0,55
40,34YB12FSQZA9WQDX6KBQKGTJQ80GMV,12,39,30,0,39
41,34YB12FSQZA9WQDX6KBQKGTKM9DGM8,13,24,55,0,108
42,351SEKWQS136K6364UAIEVQMC94MDW,19,20,34,0,47
43,351SEKWQS136K6364UAIEVQMVV1DMB,10,39,25,0,46
44,3570Y55XZQ59Q72BPNZ1EBGQPF9YGI,6,33,16,0,65
45,35BLDD71I7JSDU2BA406SJS2Z88VZN,12,19,29,0,60
46,35GCEFQ6I6A81L0SQUU09O0JAF83ZB,18,40,28,0,42
47,3634BBTX0PGHM7RBAL7GA2MQR43IFS,14,28,4,0,74
48,36AHBNMV1SY6ENSKNXYT8QDTB75DY2,18,47,30,0,65
49,36PW28KO40IAAB8H3MVXBMD8FTEAE4,10,28,31,0,59
50,36TFCYNS45WYQY7C4XVHGXLIDI6HX1,7,22,5,0,86
51,36U2A8VAG2LESTYUFEKGC38JEHBKYG,12,40,15,0,69
